,station_id,name,latitude,longitude,bikes_available,total_docks,nearby_amenities,aqi
1,3005,7th & Flower,34.0485,-118.258537,6,14,7,288
2,3006,Olive & 8th,34.04554,-118.256668,19,1,4,436
3,3007,5th & Grand,34.05048,-118.254593,14,6,1,149
4,3008,Figueroa & 9th,34.046612,-118.262733,10,10,5,276
5,3010,11th & Maple,34.037048,-118.254868,7,13,7,197
6,3011,Figueroa & Pico,34.04113,-118.267982,20,0,10,69
7,3013,Anaheim & Avalon,33.779819,-118.263023,6,14,10,111
8,3014,Union Station West Portal,34.05661,-118.237213,18,2,6,3
9,3016,Los Angeles & Temple,34.052898,-118.241562,10,10,5,349
10,3018,Grand & Olympic,34.043732,-118.260139,10,10,4,330
11,3019,12th & Hill,34.038609,-118.260857,20,0,2,445
12,3020,Hill & Washington,34.031052,-118.26709,3,17,4,317
13,3021,3rd & Rose,34.045609,-118.23703,7,13,10,349
14,3022,3rd & Santa Fe,34.04607,-118.233093,2,18,10,94
15,3023,1st & Judge John Aiso,34.050911,-118.240967,20,0,3,151
16,3024,Hope & 1st,34.05772,-118.24897,1,19,10,310
17,3025,Grand & Washington,34.03286,-118.268082,11,9,1,136
18,3026,Figueroa & Cesar Chavez,34.063179,-118.24588,5,15,8,246
19,3027,Spring & 3rd,34.04998,-118.247162,1,19,5,386
20,3028,Grand & Temple,34.058319,-118.246094,20,0,4,242
21,3029,Main & 4th,34.048851,-118.246422,0,20,8,30
22,3030,Main & 1st,34.051941,-118.24353,11,9,7,39
23,3031,7th & Spring,34.044701,-118.252441,11,9,2,228
24,3032,Hope & 6th,34.049889,-118.255882,16,4,1,35
25,3033,Main & 9th,34.040989,-118.255798,9,11,4,407
26,3034,Hope & 11th,34.042061,-118.263382,15,5,8,222
27,3035,Figueroa & 8th,34.048401,-118.260948,14,6,2,5
28,3036,Willow St & Mateo St,34.039188,-118.232529,14,6,3,321
29,3037,Imperial & 7th,34.034801,-118.231277,18,2,1,467
30,3038,Main & 5th,34.046822,-118.248352,11,9,1,219
31,3040,Wilshire & Witmer,34.05357,-118.266357,19,1,3,74
32,3042,1st & Central,34.049301,-118.238808,2,18,5,3
33,3045,18th & San Pedro,34.028511,-118.256668,4,16,3,334
34,3046,2nd & Hill,34.052872,-118.24749,18,2,1,133
35,3047,Pico & Flower,34.039982,-118.266403,6,14,1,117
36,3048,5th & Hewitt,34.041691,-118.235352,20,0,8,368
37,3049,2nd & Figueroa,34.056969,-118.253593,8,12,10,93
38,3051,7th & Broadway,34.045422,-118.253517,6,14,2,485
39,3052,7th & Bixel,34.051102,-118.264557,17,3,3,434
40,3054,Factory Place & Alameda,34.039219,-118.236488,3,17,2,61
41,3055,7th & Main,34.044159,-118.251579,13,7,3,440
42,3056,Grand & 14th,34.03746,-118.265381,17,3,7,193
43,3057,18th & Figueroa,34.035679,-118.270813,8,12,1,334
44,3058,Industrial St & Mateo St,34.035801,-118.23317,20,0,10,202
45,3059,11th & Santee,34.037949,-118.256271,1,19,8,391
46,3060,Pico & Maple,34.034882,-118.25769,19,1,10,25
47,3062,3rd & San Pedro,34.047749,-118.243172,14,6,10,434
48,3063,Pershing Square,34.048038,-118.253738,6,14,10,172
49,3064,Grand & 8th,34.046131,-118.257591,11,9,2,299
50,3065,New High & Ord,34.060558,-118.238327,7,13,3,132
51,3066,Spring & College,34.063389,-118.23616,14,6,9,325
52,3067,Main & 6th,34.045181,-118.250237,2,18,7,409
53,3068,Grand & 3rd,34.0532,-118.250954,13,7,4,117
54,3069,Broadway & 3rd,34.05088,-118.248253,16,4,10,323
55,3074,Hope & Olympic,34.04417,-118.261169,3,17,5,274
56,3075,Broadway & 9th,34.04211,-118.256187,17,3,2,211
57,3076,9th & Los Angeles,34.0406,-118.253838,7,13,8,224
58,3077,8th & Wall,34.039871,-118.250038,3,17,4,19
59,3078,Hill & College,34.064281,-118.238937,1,19,9,112
60,3079,Temple & Vignes,34.05014,-118.233192,5,15,5,139
61,3080,San Julian & 12th,34.03421,-118.254593,9,11,9,46
62,3081,Stanford & 12th,34.031891,-118.250183,3,17,4,0
63,3082,Traction & Rose,34.04652,-118.237411,17,3,10,89
64,4125,Banning's Landing,33.766659,-118.261017,11,9,5,141
65,4126,Cabrillo Beach,33.710979,-118.284668,1,19,9,319
66,4127,Catalina Express,33.74892,-118.275192,9,11,8,37
67,4129,Crafted 22nd St Park,33.725819,-118.28051,3,17,3,292
68,4130,DoubleTree Hotel,33.719261,-118.282722,13,7,1,381
69,4131,Downtown Harbor,33.738979,-118.279266,15,5,3,138
70,4132,Fanfare Fountain,33.74913,-118.280182,14,6,4,355
71,4133,Ports O'Call,33.733521,-118.277786,7,13,2,332
72,4134,USS IOWA,33.74136,-118.278069,13,7,1,490
73,4135,Waterfront Park (East),33.772301,-118.268044,7,13,7,258
74,4136,Waterfront Park (West),33.771759,-118.276543,20,0,8,160
75,4138,Old Pasadena,34.145691,-118.148239,15,5,7,389
76,4142,Pasadena Convention Center,34.144588,-118.144592,12,8,5,177
77,4144,Cordova & Lake,34.142399,-118.132652,17,3,1,9
78,4146,City Hall West,34.147831,-118.145042,14,6,7,260
79,4147,Fair Oaks & Mercantile Alley,34.145248,-118.15007,20,0,7,406
80,4148,Pasadena Central Library,34.14967,-118.145111,12,8,9,137
81,4149,Arroyo Parkway & Bellevue,34.13821,-118.147079,8,12,3,171
82,4150,Villa Parke,34.15427,-118.142151,14,6,9,385
83,4151,Los Robles & Cordova,34.142361,-118.14151,12,8,1,12
84,4152,Pasadena Museum,34.149712,-118.160172,0,20,1,167
85,4153,Rose Bowl,34.156181,-118.166687,6,14,4,129
86,4154,Fair Oaks & Peoria,34.15612,-118.151192,8,12,9,83
87,4155,Lake & Union,34.147812,-118.132217,0,20,6,320
88,4156,Madison & Walnut,34.14991,-118.13839,11,9,3,318
89,4157,Lake & Del Mar,34.140999,-118.132088,7,13,1,100
90,4158,Lake & California,34.13525,-118.13237,10,10,4,328
91,4159,Pasadena City College,34.145901,-118.116539,18,2,9,272
92,4160,Fillmore Station,34.133011,-118.14856,16,4,3,264
93,4162,Memorial Park Station,34.147499,-118.14801,7,13,9,458
94,4163,Lake & Locust,34.150471,-118.132019,2,18,7,398
95,4165,Del Mar Station,34.14175,-118.149063,2,18,4,407
96,4166,Colorado & Hill,34.145908,-118.12175,0,20,3,37
97,4167,Pasadena & Dayton,34.143822,-118.154099,4,16,10,418
98,4169,Oakland & Union,34.146961,-118.139839,9,11,5,93
99,4170,Lake & Merrett,34.160709,-118.132401,6,14,5,94
100,4174,Fair Oaks & Hammond,34.165291,-118.15097,8,12,3,304
101,4176,Caltech East,34.137859,-118.122414,6,14,9,68
